NAMA,MQ135,MQ2,MQ3,MQ6,MQ138,MQ7,MQ136,MQ5
rTir-M,5374,427,5778,231,3363,322,5021,120
rTir-M,5410,430,5795,234,3378,327,5054,120
rTir-M,5443,433,5808,237,3390,332,5085,119
rTir-M,5492,437,5840,240,3411,341,5132,124
rTir-M,5711,492,6126,262,3587,351,5448,134
rTir-M,5745,496,6140,265,3600,356,5481,133
rTir-M,5781,499,6155,268,3615,360,5516,133
rTir-M,5816,503,6168,271,3628,364,5547,132
rTir-M,5852,506,6183,272,3642,369,5581,132
rTir-M,4211,292,5352,142,2581,107,3788,95
rTir-M,4236,294,5368,145,2589,112,3809,95
rTir-M,4263,296,5385,147,2599,118,3832,96
rTir-M,4287,298,5400,150,2606,123,3853,95
rTir-M,4301,300,5400,151,2609,124,3865,91
rTir-M,4396,329,5361,180,2719,160,4042,105
rTir-M,4976,366,5542,189,3084,256,4553,107
rTir-M,6134,612,4739,626,3165,245,5492,224
